"","damage_grade"
"21470",3
"21471",1
"21472",3
"21473",2
"21474",2
"21475",2
"21476",2
"21477",2
"21478",3
"21479",2
"21480",2
"21481",2
"21482",1
"21483",2
"21484",1
"21485",3
"21486",2
"21487",2
"21488",3
"21489",1
"21490",3
"21491",3
"21492",2
"21493",3
"21494",1
"21495",3
"21496",2
"21497",2
"21498",3
"21499",2
"21500",3
"21501",2
"21502",2
"21503",3
"21504",2
"21505",3
"21506",2
"21507",2
"21508",2
"21509",2
"21510",2
"21511",3
"21512",3
"21513",3
"21514",2
"21515",2
"21516",2
"21517",2
"21518",2
"21519",2
"21520",3
"21521",2
"21522",3
"21523",2
"21524",2
"21525",2
"21526",3
"21527",3
"21528",2
"21529",2
"21530",1
"21531",3
"21532",1
"21533",3
"21534",2
"21535",2
"21536",2
"21537",3
"21538",3
"21539",1
"21540",2
"21541",2
"21542",2
"21543",3
"21544",3
"21545",3
"21546",2
"21547",2
"21548",2
"21549",2
"21550",1
"21551",3
"21552",3
"21553",2
"21554",3
"21555",2
"21556",3
"21557",3
"21558",2
"21559",3
"21560",3
"21561",2
"21562",3
"21563",2
"21564",2
"21565",2
"21566",2
"21567",2
"21568",3
"21569",2
"21570",2
"21571",1
"21572",3
"21573",1
"21574",1
"21575",2
"21576",2
"21577",3
"21578",3
"21579",3
"21580",2
"21581",2
"21582",2
"21583",3
"21584",2
"21585",3
"21586",2
"21587",2
"21588",3
"21589",2
"21590",2
"21591",2
"21592",2
"21593",2
"21594",2
"21595",2
"21596",2
"21597",2
"21598",2
"21599",2
"21600",2
"21601",2
"21602",2
"21603",3
"21604",2
"21605",2
"21606",3
"21607",2
"21608",2
"21609",2
"21610",2
"21611",2
"21612",2
"21613",2
"21614",2
"21615",2
"21616",2
"21617",2
"21618",3
"21619",2
"21620",3
"21621",2
"21622",2
"21623",2
"21624",2
"21625",3
"21626",2
"21627",2
"21628",2
"21629",3
"21630",2
"21631",2
"21632",3
"21633",2
"21634",3
"21635",2
"21636",1
"21637",2
"21638",2
"21639",2
"21640",3
"21641",2
"21642",2
"21643",2
"21644",3
"21645",2
"21646",3
"21647",2
"21648",2
"21649",2
"21650",2
"21651",1
"21652",3
"21653",3
"21654",2
"21655",2
"21656",2
"21657",2
"21658",2
"21659",3
"21660",2
"21661",3
"21662",2
"21663",3
"21664",2
"21665",3
"21666",2
"21667",2
"21668",2
"21669",2
"21670",2
"21671",2
"21672",1
"21673",2
"21674",2
"21675",2
"21676",2
"21677",2
"21678",2
"21679",3
"21680",2
"21681",3
"21682",3
"21683",1
"21684",2
"21685",3
"21686",2
"21687",2
"21688",1
"21689",3
"21690",2
"21691",3
"21692",2
"21693",3
"21694",2
"21695",2
"21696",2
"21697",2
"21698",1
"21699",3
"21700",1
"21701",2
"21702",3
"21703",2
"21704",3
"21705",2
"21706",3
"21707",3
"21708",3
"21709",2
"21710",3
"21711",2
"21712",2
"21713",2
"21714",3
"21715",2
"21716",3
"21717",2
"21718",3
"21719",2
"21720",2
"21721",2
"21722",3
"21723",3
"21724",3
"21725",3
"21726",3
"21727",3
"21728",3
"21729",2
"21730",2
"21731",2
"21732",3
"21733",2
"21734",2
"21735",2
"21736",3
"21737",2
"21738",2
"21739",2
"21740",3
"21741",1
"21742",3
"21743",3
"21744",2
"21745",2
"21746",2
"21747",2
"21748",2
"21749",3
"21750",3
"21751",3
"21752",3
"21753",2
"21754",3
"21755",2
"21756",2
"21757",3
"21758",2
"21759",3
"21760",2
"21761",3
"21762",2
"21763",1
"21764",3
"21765",2
"21766",2
"21767",3
"21768",1
"21769",1
"21770",2
"21771",2
"21772",3
"21773",1
"21774",1
"21775",2
"21776",2
"21777",2
"21778",2
"21779",2
"21780",3
"21781",3
"21782",2
"21783",3
"21784",2
"21785",2
"21786",1
"21787",1
"21788",1
"21789",3
"21790",3
"21791",2
"21792",3
"21793",2
"21794",2
"21795",1
"21796",2
"21797",2
"21798",2
"21799",2
"21800",2
"21801",2
"21802",2
"21803",2
"21804",3
"21805",3
"21806",3
"21807",3
"21808",3
"21809",1
"21810",1
"21811",2
"21812",2
"21813",3
"21814",2
"21815",2
"21816",2
"21817",2
"21818",3
"21819",3
"21820",1
"21821",3
"21822",2
"21823",2
"21824",1
"21825",2
"21826",3
"21827",1
"21828",2
"21829",2
"21830",3
"21831",1
"21832",2
"21833",2
"21834",3
"21835",2
"21836",2
"21837",3
"21838",2
"21839",1
"21840",2
"21841",3
"21842",1
"21843",1
"21844",3
"21845",2
"21846",3
"21847",3
"21848",2
"21849",2
"21850",1
"21851",3
"21852",2
"21853",2
"21854",3
"21855",2
"21856",3
"21857",3
"21858",3
"21859",2
"21860",2
"21861",3
"21862",2
"21863",3
"21864",3
"21865",3
"21866",2
"21867",2
"21868",3
"21869",2
"21870",3
"21871",3
"21872",2
"21873",2
"21874",2
"21875",2
"21876",2
"21877",3
"21878",2
"21879",2
"21880",2
"21881",3
"21882",3
"21883",2
"21884",2
"21885",3
"21886",2
"21887",1
"21888",3
"21889",2
"21890",3
"21891",3
"21892",2
"21893",2
"21894",2
"21895",2
"21896",1
"21897",3
"21898",2
"21899",3
"21900",2
"21901",2
"21902",1
"21903",3
"21904",2
"21905",3
"21906",1
"21907",3
"21908",2
"21909",2
"21910",2
"21911",2
"21912",2
"21913",2
"21914",3
"21915",2
"21916",3
"21917",2
"21918",2
"21919",2
"21920",2
"21921",2
"21922",2
"21923",3
"21924",3
"21925",3
"21926",3
"21927",3
"21928",3
"21929",3
"21930",3
"21931",3
"21932",3
"21933",3
"21934",2
"21935",2
"21936",3
"21937",3
"21938",2
"21939",2
"21940",1
"21941",2
"21942",3
"21943",3
"21944",2
"21945",3
"21946",3
"21947",2
"21948",3
"21949",2
"21950",2
"21951",2
"21952",2
"21953",2
"21954",3
"21955",3
"21956",2
"21957",2
"21958",3
"21959",3
"21960",1
"21961",2
"21962",2
"21963",2
"21964",3
"21965",2
"21966",2
"21967",3
"21968",2
"21969",2
"21970",3
"21971",2
"21972",2
"21973",2
"21974",3
"21975",3
"21976",3
"21977",2
"21978",3
"21979",3
"21980",3
"21981",2
"21982",3
"21983",3
"21984",3
"21985",2
"21986",2
"21987",1
"21988",2
"21989",2
"21990",3
"21991",2
"21992",1
"21993",2
"21994",3
"21995",2
"21996",2
"21997",3
"21998",3
"21999",3
"22000",3
"22001",3
"22002",2
"22003",2
"22004",3
"22005",3
"22006",2
"22007",2
"22008",3
"22009",2
"22010",3
"22011",3
"22012",2
"22013",3
"22014",3
"22015",1
"22016",3
"22017",1
"22018",1
"22019",2
"22020",3
"22021",3
"22022",2
"22023",2
"22024",2
"22025",2
"22026",1
"22027",3
"22028",3
"22029",3
"22030",2
"22031",2
"22032",2
"22033",2
"22034",2
"22035",2
"22036",3
"22037",2
"22038",2
"22039",3
"22040",2
"22041",2
"22042",3
"22043",2
"22044",1
"22045",2
"22046",3
"22047",2
"22048",3
"22049",3
"22050",1
"22051",3
"22052",2
"22053",2
"22054",2
"22055",2
"22056",2
"22057",3
"22058",3
"22059",3
"22060",2
"22061",2
"22062",2
"22063",3
"22064",2
"22065",3
"22066",2
"22067",3
"22068",1
"22069",3
"22070",2
"22071",2
"22072",3
"22073",2
"22074",2
"22075",2
"22076",3
"22077",3
"22078",2
"22079",2
"22080",3
"22081",1
"22082",2
"22083",3
"22084",2
"22085",3
"22086",2
"22087",3
"22088",3
"22089",3
"22090",3
"22091",2
"22092",3
"22093",2
"22094",2
"22095",2
"22096",3
"22097",2
"22098",2
"22099",2
"22100",2
"22101",3
"22102",3
"22103",2
"22104",3
"22105",3
"22106",2
"22107",2
"22108",2
"22109",2
"22110",3
"22111",1
"22112",3
"22113",3
"22114",1
"22115",2
"22116",2
"22117",3
"22118",2
"22119",2
"22120",1
"22121",3
"22122",1
"22123",1
"22124",1
"22125",3
"22126",3
"22127",2
"22128",3
"22129",1
"22130",3
"22131",1
"22132",2
"22133",3
"22134",3
"22135",3
"22136",2
"22137",2
"22138",3
"22139",3
"22140",2
"22141",3
"22142",1
"22143",3
"22144",2
"22145",3
"22146",3
"22147",2
"22148",3
"22149",3
"22150",2
"22151",3
"22152",3
"22153",2
"22154",2
"22155",2
"22156",2
"22157",1
"22158",2
"22159",3
"22160",3
"22161",3
"22162",3
"22163",2
"22164",3
"22165",2
"22166",3
"22167",2
"22168",1
"22169",3
"22170",2
"22171",2
"22172",2
"22173",3
"22174",1
"22175",3
"22176",2
"22177",2
"22178",2
"22179",2
"22180",3
"22181",1
"22182",2
"22183",2
"22184",1
"22185",2
"22186",2
"22187",3
"22188",3
"22189",3
"22190",2
"22191",2
"22192",2
"22193",2
"22194",2
"22195",3
"22196",2
"22197",3
"22198",3
"22199",2
"22200",2
"22201",2
"22202",2
"22203",3
"22204",2
"22205",2
"22206",1
"22207",2
"22208",2
"22209",3
"22210",2
"22211",3
"22212",2
"22213",1
"22214",2
"22215",2
"22216",2
"22217",3
"22218",2
"22219",2
"22220",2
"22221",3
"22222",2
"22223",2
"22224",3
"22225",3
"22226",3
"22227",1
"22228",3
"22229",3
"22230",3
"22231",2
"22232",3
"22233",1
"22234",2
"22235",3
"22236",3
"22237",1
"22238",2
"22239",2
"22240",2
"22241",2
"22242",3
"22243",2
"22244",3
"22245",1
"22246",2
"22247",2
"22248",1
"22249",2
"22250",2
"22251",2
"22252",2
"22253",2
"22254",2
"22255",3
"22256",2
"22257",1
"22258",1
"22259",3
"22260",3
"22261",2
"22262",2
"22263",2
"22264",3
"22265",1
"22266",2
"22267",2
"22268",2
"22269",3
"22270",2
"22271",3
"22272",2
"22273",3
"22274",2
"22275",2
"22276",2
"22277",2
"22278",3
"22279",2
"22280",3
"22281",1
"22282",2
"22283",3
"22284",2
"22285",1
"22286",2
"22287",3
"22288",2
"22289",3
"22290",1
"22291",2
"22292",3
"22293",2
"22294",2
"22295",1
"22296",2
"22297",2
"22298",2
"22299",2
"22300",3
"22301",2
"22302",3
"22303",2
"22304",1
"22305",2
"22306",2
"22307",2
"22308",2
"22309",1
"22310",3
"22311",2
"22312",2
"22313",2
"22314",2
"22315",2
"22316",2
"22317",2
"22318",3
"22319",3
"22320",2
"22321",3
"22322",3
"22323",2
"22324",3
"22325",3
"22326",3
"22327",2
"22328",2
"22329",3
"22330",2
"22331",2
"22332",2
"22333",2
"22334",2
"22335",2
"22336",3
"22337",2
"22338",2
"22339",2
"22340",3
"22341",2
"22342",2
"22343",2
"22344",1
"22345",2
"22346",3
"22347",2
"22348",2
"22349",2
"22350",3
"22351",2
"22352",2
"22353",3
"22354",3
"22355",2
"22356",2
"22357",3
"22358",1
"22359",3
"22360",3
"22361",3
"22362",2
"22363",3
"22364",3
"22365",2
"22366",2
"22367",3
"22368",3
"22369",3
"22370",2
"22371",2
"22372",2
"22373",2
"22374",3
"22375",3
"22376",2
"22377",1
"22378",2
"22379",2
"22380",2
"22381",2
"22382",3
"22383",2
"22384",1
"22385",2
"22386",3
"22387",2
"22388",2
"22389",2
"22390",3
"22391",3
"22392",3
"22393",1
"22394",2
"22395",2
"22396",2
"22397",2
"22398",2
"22399",1
"22400",3
"22401",2
"22402",3
"22403",2
"22404",2
"22405",3
"22406",2
"22407",3
"22408",3
"22409",2
"22410",2
"22411",1
"22412",2
"22413",3
"22414",2
"22415",2
"22416",3
"22417",3
"22418",1
"22419",2
"22420",2
"22421",3
"22422",3
"22423",3
"22424",2
"22425",3
"22426",2
"22427",2
"22428",3
"22429",2
"22430",3
"22431",3
"22432",1
"22433",2
"22434",2
"22435",2
"22436",2
"22437",2
"22438",1
"22439",2
"22440",2
"22441",2
"22442",3
"22443",2
"22444",3
"22445",2
"22446",2
"22447",2
"22448",2
"22449",2
"22450",2
"22451",3
"22452",3
"22453",3
"22454",2
"22455",2
"22456",3
"22457",3
"22458",2
"22459",2
"22460",2
"22461",2
"22462",3
"22463",2
"22464",2
"22465",3
"22466",2
"22467",2
"22468",3
"22469",2
"22470",1
"22471",2
"22472",2
"22473",2
"22474",2
"22475",2
"22476",1
"22477",2
"22478",2
"22479",1
"22480",2
"22481",2
"22482",3
"22483",1
"22484",2
"22485",3
"22486",1
"22487",3
"22488",3
"22489",2
"22490",2
"22491",2
"22492",2
"22493",1
"22494",2
"22495",2
"22496",3
"22497",3
"22498",3
"22499",2
"22500",3
"22501",1
"22502",3
"22503",3
"22504",2
"22505",2
"22506",3
"22507",3
"22508",3
"22509",2
"22510",2
"22511",1
"22512",3
"22513",3
"22514",2
"22515",3
"22516",2
"22517",2
"22518",1
"22519",3
"22520",2
"22521",2
"22522",3
"22523",2
"22524",2
"22525",2
"22526",2
"22527",2
"22528",2
"22529",1
"22530",2
"22531",2
"22532",3
"22533",2
"22534",1
"22535",2
"22536",2
"22537",3
"22538",2
"22539",3
"22540",2
"22541",2
"22542",2
"22543",3
"22544",2
"22545",2
"22546",2
"22547",3
"22548",1
"22549",2
"22550",3
"22551",2
"22552",2
"22553",2
"22554",2
"22555",3
"22556",1
"22557",2
"22558",2
"22559",3
"22560",3
"22561",2
"22562",1
"22563",2
"22564",3
"22565",3
"22566",2
"22567",2
"22568",3
"22569",2
"22570",1
"22571",2
"22572",2
"22573",2
"22574",3
"22575",2
"22576",1
"22577",1
"22578",2
"22579",2
"22580",2
"22581",2
"22582",2
"22583",1
"22584",2
"22585",2
"22586",2
"22587",2
"22588",3
"22589",2
"22590",2
"22591",2
"22592",2
"22593",2
"22594",2
"22595",2
"22596",2
"22597",1
"22598",1
"22599",2
"22600",2
"22601",2
"22602",2
"22603",2
"22604",2
"22605",2
"22606",2
"22607",2
"22608",3
"22609",3
"22610",3
"22611",2
"22612",2
"22613",3
"22614",3
"22615",2
"22616",3
"22617",3
"22618",2
"22619",2
"22620",2
"22621",2
"22622",2
"22623",3
"22624",2
"22625",2
"22626",3
"22627",2
"22628",2
"22629",3
"22630",3
"22631",2
"22632",1
"22633",3
"22634",3
"22635",2
"22636",2
"22637",2
"22638",2
"22639",2
"22640",3
"22641",2
"22642",3
"22643",2
"22644",2
"22645",3
"22646",3
"22647",1
"22648",2
"22649",2
"22650",1
"22651",2
"22652",2
"22653",2
"22654",2
"22655",2
"22656",3
"22657",2
"22658",2
"22659",2
"22660",3
"22661",3
"22662",2
"22663",2
"22664",2
"22665",2
"22666",2
"22667",2
"22668",2
"22669",1
"22670",1
"22671",1
"22672",2
"22673",1
"22674",2
"22675",2
"22676",3
"22677",3
"22678",2
"22679",1
"22680",2
"22681",2
"22682",2
"22683",2
"22684",2
"22685",2
"22686",2
"22687",2
"22688",2
"22689",2
"22690",2
"22691",2
"22692",2
"22693",2
"22694",2
"22695",2
"22696",3
"22697",3
"22698",2
"22699",2
"22700",3
"22701",1
"22702",2
"22703",3
"22704",2
"22705",2
"22706",1
"22707",3
"22708",3
"22709",1
"22710",2
"22711",3
"22712",2
"22713",2
"22714",3
"22715",2
"22716",2
"22717",3
"22718",3
"22719",2
"22720",3
"22721",3
"22722",2
"22723",2
"22724",3
"22725",3
"22726",1
"22727",2
"22728",1
"22729",3
"22730",2
"22731",1
"22732",2
"22733",3
"22734",3
"22735",3
"22736",2
"22737",1
"22738",3
"22739",2
"22740",3
"22741",2
"22742",2
"22743",2
"22744",2
"22745",3
"22746",1
"22747",2
"22748",3
"22749",2
"22750",2
"22751",3
"22752",2
"22753",2
"22754",3
"22755",3
"22756",2
"22757",2
"22758",3
"22759",2
"22760",2
"22761",2
"22762",2
"22763",2
"22764",2
"22765",1
"22766",2
"22767",2
"22768",2
"22769",2
"22770",2
"22771",2
"22772",3
"22773",2
"22774",3
"22775",2
"22776",2
"22777",3
"22778",2
"22779",2
"22780",2
"22781",3
"22782",3
"22783",3
"22784",3
"22785",3
"22786",3
"22787",2
"22788",2
"22789",1
"22790",2
"22791",2
"22792",2
"22793",2
"22794",2
"22795",3
"22796",1
"22797",2
"22798",3
"22799",3
"22800",2
"22801",2
"22802",3
"22803",3
"22804",3
"22805",2
"22806",2
"22807",3
"22808",1
"22809",2
"22810",3
"22811",2
"22812",3
"22813",2
"22814",2
"22815",2
"22816",2
"22817",3
"22818",2
"22819",3
"22820",3
"22821",2
"22822",2
"22823",3
"22824",3
"22825",3
"22826",1
"22827",2
"22828",2
"22829",1
"22830",2
"22831",2
"22832",3
"22833",2
"22834",1
"22835",2
"22836",3
"22837",2
"22838",1
"22839",2
"22840",1
"22841",2
"22842",3
"22843",2
"22844",3
"22845",3
"22846",3
"22847",2
"22848",1
"22849",2
"22850",1
"22851",3
"22852",2
"22853",2
"22854",2
"22855",3
"22856",3
"22857",2
"22858",3
"22859",3
"22860",2
"22861",2
"22862",2
"22863",1
"22864",2
"22865",3
"22866",2
"22867",2
"22868",3
"22869",1
"22870",1
"22871",2
"22872",2
"22873",1
"22874",2
"22875",3
"22876",3
"22877",3
"22878",2
"22879",2
"22880",2
"22881",2
"22882",2
"22883",2
"22884",2
"22885",2
"22886",2
"22887",2
"22888",2
"22889",2
"22890",2
"22891",3
"22892",2
"22893",3
"22894",2
"22895",2
"22896",3
"22897",3
"22898",2
"22899",2
"22900",2
"22901",2
"22902",3
"22903",2
"22904",3
"22905",2
"22906",2
"22907",2
"22908",3
"22909",2
"22910",2
"22911",2
"22912",2
"22913",2
"22914",2
"22915",2
"22916",2
"22917",1
"22918",2
"22919",3
"22920",2
"22921",2
"22922",2
"22923",3
"22924",1
"22925",2
"22926",3
"22927",3
"22928",1
"22929",3
"22930",3
"22931",3
"22932",2
"22933",2
"22934",3
"22935",2
"22936",3
"22937",3
"22938",2
"22939",2
"22940",2
"22941",1
"22942",2
"22943",2
"22944",2
"22945",3
"22946",2
"22947",3
"22948",2
"22949",2
"22950",2
"22951",3
"22952",1
"22953",2
"22954",2
"22955",2
"22956",2
"22957",2
"22958",3
"22959",2
"22960",3
"22961",2
"22962",2
"22963",2
"22964",2
"22965",2
"22966",3
"22967",2
"22968",2
"22969",2
"22970",2
"22971",2
"22972",2
"22973",2
"22974",2
"22975",3
"22976",2
"22977",1
"22978",2
"22979",3
"22980",2
"22981",3
"22982",1
"22983",2
"22984",3
"22985",2
"22986",2
"22987",2
"22988",2
"22989",3
"22990",2
"22991",3
"22992",2
"22993",3
"22994",3
"22995",2
"22996",2
"22997",3
"22998",2
"22999",3
"23000",3
"23001",2
"23002",2
"23003",3
"23004",3
"23005",3
"23006",2
"23007",2
"23008",2
"23009",3
"23010",2
"23011",2
"23012",3
"23013",2
"23014",3
"23015",3
"23016",2
"23017",2
"23018",3
"23019",2
"23020",2
"23021",3
"23022",3
"23023",2
"23024",3
"23025",2
"23026",3
"23027",3
"23028",2
"23029",1
"23030",3
"23031",3
"23032",2
"23033",2
"23034",3
"23035",2
"23036",1
"23037",2
"23038",2
"23039",2
"23040",1
"23041",2
"23042",3
"23043",2
"23044",2
"23045",2
"23046",3
"23047",2
"23048",2
"23049",2
"23050",2
"23051",2
"23052",3
"23053",2
"23054",2
"23055",1
"23056",2
"23057",2
"23058",2
"23059",3
"23060",2
"23061",3
"23062",3
"23063",1
"23064",3
"23065",2
"23066",2
"23067",3
"23068",3
"23069",1
"23070",3
"23071",2
"23072",2
"23073",2
"23074",3
"23075",2
"23076",3
"23077",2
"23078",2
"23079",2
"23080",2
"23081",1
"23082",2
"23083",2
"23084",2
"23085",1
"23086",1
"23087",2
"23088",2
"23089",2
"23090",2
"23091",2
"23092",3
"23093",2
"23094",3
"23095",2
"23096",2
"23097",3
"23098",3
"23099",1
"23100",3
"23101",2
"23102",3
"23103",1
"23104",2
"23105",3
"23106",3
"23107",2
"23108",3
"23109",2
"23110",3
"23111",2
"23112",3
"23113",3
"23114",2
"23115",3
"23116",2
"23117",3
"23118",2
"23119",2
"23120",2
"23121",3
"23122",2
"23123",2
"23124",3
"23125",3
"23126",2
"23127",2
"23128",3
"23129",2
"23130",3
"23131",2
"23132",2
"23133",2
"23134",3
"23135",2
"23136",2
"23137",3
"23138",3
"23139",3
"23140",2
"23141",2
"23142",2
"23143",3
"23144",2
"23145",3
"23146",2
"23147",3
"23148",3
"23149",2
"23150",3
"23151",2
"23152",2
"23153",2
"23154",2
"23155",3
"23156",2
"23157",2
"23158",2
"23159",2
"23160",3
"23161",2
"23162",3
"23163",2
"23164",1
"23165",2
"23166",2
"23167",2
"23168",2
"23169",2
"23170",3
"23171",2
"23172",2
"23173",2
"23174",3
"23175",3
"23176",2
"23177",3
"23178",3
"23179",2
"23180",2
"23181",2
"23182",2
"23183",2
"23184",2
"23185",1
"23186",3
"23187",2
"23188",3
"23189",2
"23190",3
"23191",2
"23192",2
"23193",3
"23194",3
"23195",3
"23196",3
"23197",1
"23198",3
"23199",2
"23200",3
"23201",3
"23202",3
"23203",3
"23204",3
"23205",3
"23206",3
"23207",3
"23208",2
"23209",3
"23210",2
"23211",2
"23212",2
"23213",2
"23214",2
"23215",3
"23216",2
"23217",2
"23218",3
"23219",2
"23220",2
"23221",3
"23222",3
"23223",2
"23224",3
"23225",2
"23226",2
"23227",1
"23228",2
"23229",2
"23230",2
"23231",3
"23232",3
"23233",1
"23234",2
"23235",2
"23236",2
"23237",2
"23238",3
"23239",3
"23240",1
"23241",2
"23242",3
"23243",3
"23244",2
"23245",2
"23246",3
"23247",3
"23248",3
"23249",2
"23250",2
"23251",3
"23252",2
"23253",2
"23254",3
"23255",2
"23256",2
"23257",2
"23258",2
"23259",2
"23260",2
"23261",3
"23262",2
"23263",2
"23264",2
"23265",3
"23266",2
"23267",2
"23268",2
"23269",3
"23270",2
"23271",3
"23272",3
"23273",2
"23274",2
"23275",2
"23276",1
"23277",2
"23278",2
"23279",2
"23280",3
"23281",2
"23282",3
"23283",3
"23284",3
"23285",2
"23286",3
"23287",2
"23288",2
"23289",2
"23290",2
"23291",2
"23292",3
"23293",2
"23294",3
"23295",3
"23296",1
"23297",3
"23298",1
"23299",2
"23300",2
"23301",2
"23302",2
"23303",3
"23304",3
"23305",2
"23306",2
"23307",2
"23308",3
"23309",2
"23310",3
"23311",2
"23312",2
"23313",2
"23314",3
"23315",2
"23316",3
"23317",2
"23318",1
"23319",2
"23320",3
"23321",2
"23322",1
"23323",2
"23324",2
"23325",2
"23326",2
"23327",2
"23328",3
"23329",2
"23330",3
"23331",2
"23332",2
"23333",3
"23334",1
"23335",3
"23336",3
"23337",3
"23338",3
"23339",3
"23340",1
"23341",3
"23342",3
"23343",2
"23344",3
"23345",2
"23346",2
"23347",3
"23348",2
"23349",1
"23350",3
"23351",2
"23352",3
"23353",1
"23354",2
"23355",2
"23356",2
"23357",2
"23358",3
"23359",2
"23360",2
"23361",2
"23362",2
"23363",3
"23364",2
"23365",3
"23366",2
"23367",2
"23368",3
"23369",3
"23370",1
"23371",2
"23372",2
"23373",2
"23374",2
"23375",2
"23376",3
"23377",2
"23378",1
"23379",2
"23380",3
"23381",3
"23382",3
"23383",2
"23384",2
"23385",1
"23386",2
"23387",2
"23388",2
"23389",3
"23390",2
"23391",3
"23392",3
"23393",2
"23394",3
"23395",3
"23396",2
"23397",3
"23398",2
"23399",3
"23400",3
"23401",3
"23402",2
"23403",1
"23404",2
"23405",3
"23406",2
"23407",2
"23408",2
"23409",2
"23410",3
"23411",2
"23412",2
"23413",2
"23414",2
"23415",3
"23416",2
"23417",2
"23418",1
"23419",3
"23420",2
"23421",2
"23422",1
"23423",2
"23424",2
"23425",3
"23426",2
"23427",3
"23428",3
"23429",2
"23430",2
"23431",3
"23432",2
"23433",2
"23434",1
"23435",2
"23436",2
"23437",2
"23438",3
"23439",2
"23440",1
"23441",3
"23442",3
"23443",2
"23444",2
"23445",3
"23446",3
"23447",2
"23448",3
"23449",3
"23450",3
"23451",3
"23452",2
"23453",3
"23454",2
"23455",1
"23456",2
"23457",2
"23458",2
"23459",2
"23460",2
"23461",2
"23462",2
"23463",2
"23464",3
"23465",2
"23466",3
"23467",2
"23468",2
"23469",3
"23470",2
"23471",2
"23472",2
"23473",2
"23474",2
"23475",3
"23476",2
"23477",3
"23478",2
"23479",3
"23480",2
"23481",1
"23482",2
"23483",2
"23484",3
"23485",2
"23486",2
"23487",2
"23488",3
"23489",3
"23490",3
"23491",2
"23492",2
"23493",2
"23494",2
"23495",2
"23496",1
"23497",2
"23498",2
"23499",3
"23500",2
"23501",3
"23502",3
"23503",2
"23504",2
"23505",2
"23506",3
"23507",2
"23508",2
"23509",1
"23510",2
"23511",2
"23512",2
"23513",2
"23514",3
"23515",2
"23516",2
"23517",1
"23518",2
"23519",2
"23520",2
"23521",2
"23522",2
"23523",2
"23524",2
"23525",2
"23526",3
"23527",2
"23528",2
"23529",2
"23530",2
"23531",3
"23532",2
"23533",2
"23534",2
"23535",2
"23536",2
"23537",2
"23538",2
"23539",2
"23540",2
"23541",3
"23542",3
"23543",2
"23544",3
"23545",3
"23546",2
"23547",2
"23548",3
"23549",2
"23550",1
"23551",2
"23552",1
"23553",3
"23554",2
"23555",1
"23556",3
"23557",2
"23558",1
"23559",2
"23560",2
"23561",2
"23562",2
"23563",3
"23564",2
"23565",1
"23566",3
"23567",2
"23568",3
"23569",2
"23570",2
"23571",1
"23572",3
"23573",3
"23574",1
"23575",2
"23576",3
"23577",2
"23578",2
"23579",2
"23580",3
"23581",2
"23582",3
"23583",3
"23584",2
"23585",2
"23586",2
"23587",2
"23588",2
"23589",1
"23590",2
"23591",2
"23592",2
"23593",2
"23594",3
"23595",2
"23596",3
"23597",3
"23598",2
"23599",2
"23600",2
"23601",2
"23602",2
"23603",2
"23604",2
"23605",2
"23606",2
"23607",3
"23608",3
"23609",3
"23610",3
"23611",2
"23612",2
"23613",3
"23614",2
"23615",3
"23616",3
"23617",2
"23618",1
"23619",2
"23620",3
"23621",2
"23622",3
"23623",2
"23624",2
"23625",3
"23626",1
"23627",1
"23628",1
"23629",3
"23630",2
"23631",3
"23632",2
"23633",2
"23634",3
"23635",3
"23636",3
"23637",1
"23638",3
"23639",3
"23640",2
"23641",3
"23642",3
"23643",2
"23644",2
"23645",3
"23646",1
"23647",3
"23648",3
"23649",2
"23650",2
"23651",2
"23652",3
"23653",2
"23654",3
"23655",2
"23656",2
"23657",2
"23658",2
"23659",3
"23660",2
"23661",3
"23662",3
"23663",2
"23664",3
"23665",2
"23666",2
"23667",3
"23668",2
"23669",3
"23670",3
"23671",3
"23672",2
"23673",1
"23674",2
"23675",2
"23676",2
"23677",2
"23678",1
"23679",1
"23680",2
"23681",1
"23682",2
"23683",1
"23684",1
"23685",3
"23686",2
"23687",2
"23688",3
"23689",1
"23690",3
"23691",2
"23692",1
"23693",2
"23694",3
"23695",3
"23696",3
"23697",3
"23698",2
"23699",2
"23700",3
"23701",3
"23702",2
"23703",2
"23704",1
"23705",2
"23706",1
"23707",3
"23708",3
"23709",3
"23710",2
"23711",2
"23712",2
"23713",1
"23714",2
"23715",3
"23716",2
"23717",3
"23718",3
"23719",3
"23720",3
"23721",2
"23722",3
"23723",2
"23724",2
"23725",1
"23726",2
"23727",2
"23728",2
"23729",2
"23730",3
"23731",3
"23732",2
"23733",1
"23734",3
"23735",2
"23736",2
"23737",3
"23738",2
"23739",2
"23740",2
"23741",2
"23742",2
"23743",2
"23744",2
"23745",1
"23746",2
"23747",2
"23748",3
"23749",3
"23750",3
"23751",3
"23752",2
"23753",2
"23754",2
"23755",2
"23756",1
"23757",2
"23758",2
"23759",2
"23760",3
"23761",2
"23762",3
"23763",2
"23764",3
"23765",3
"23766",2
"23767",2
"23768",2
"23769",3
"23770",2
"23771",1
"23772",3
"23773",2
"23774",3
"23775",3
"23776",3
"23777",2
"23778",2
"23779",3
"23780",2
"23781",1
"23782",1
"23783",2
"23784",3
"23785",2
"23786",3
"23787",2
"23788",2
"23789",1
"23790",2
"23791",3
"23792",3
"23793",3
"23794",2
"23795",1
"23796",2
"23797",2
"23798",3
"23799",3
"23800",1
